1.75e-06,2.43922
1.9972e-06,0.211765
1.9976e-06,0.27451
1.998e-06,0.337255
1.9984e-06,0.462745
1.9988e-06,0.588235
1.9992e-06,0.713725
1.9996e-06,0.870588
2e-06,1.05882
2.0004e-06,1.24706
2.0008e-06,1.46667
2.0012e-06,1.68627
2.0016e-06,1.90588
2.002e-06,2.12549
2.0024e-06,2.3451
2.0028e-06,2.53333
2.0032e-06,2.72157
2.0036e-06,2.94118
2.004e-06,3.09804
2.0044e-06,3.28627
2.0048e-06,3.44314
2.0052e-06,3.6
2.0056e-06,3.72549
2.006e-06,3.85098
2.0064e-06,3.9451
2.0068e-06,4.07059
2.0072e-06,4.13333
2.0076e-06,4.22745
2.008e-06,4.2902
2.0084e-06,4.35294
2.0088e-06,4.35294
2.0092e-06,4.38431
2.0096e-06,4.41569
2.01e-06,4.41569
2.0104e-06,4.41569
2.0108e-06,4.38431
2.0112e-06,4.38431
2.0116e-06,4.35294
2.012e-06,4.32157
2.0124e-06,4.25882
2.0128e-06,4.22745
2.0132e-06,4.16471
2.0136e-06,4.10196
2.014e-06,4.00784
2.0144e-06,3.9451
2.0148e-06,3.85098
2.0152e-06,3.75686
2.0156e-06,3.66275
2.016e-06,3.56863
2.0164e-06,3.47451
2.0168e-06,3.38039
2.0172e-06,3.28627
2.0176e-06,3.22353
2.018e-06,3.16078
2.0184e-06,3.09804
2.0188e-06,3.06667
2.0192e-06,3.03529
2.0196e-06,3.00392
2.02e-06,3.00392
2.0204e-06,3.00392
2.0208e-06,3.00392
2.0212e-06,3.00392
2.0216e-06,3.03529
2.022e-06,3.03529
2.0224e-06,3.06667
2.0228e-06,3.09804
2.0232e-06,3.12941
2.0236e-06,3.16078
2.024e-06,3.19216
2.0244e-06,3.22353
2.0248e-06,3.2549
2.0252e-06,3.28627
2.0256e-06,3.31765
2.026e-06,3.34902
2.0264e-06,3.38039
2.0268e-06,3.41176
2.0272e-06,3.44314
2.0276e-06,3.47451
2.028e-06,3.47451
2.0284e-06,3.50588
2.0288e-06,3.53725
2.0292e-06,3.53725
2.0296e-06,3.56863
2.03e-06,3.56863
2.0304e-06,3.6
2.0308e-06,3.6
2.0312e-06,3.63137
2.0316e-06,3.63137
2.032e-06,3.63137
2.0324e-06,3.66275
2.0328e-06,3.66275
2.0332e-06,3.66275
2.0336e-06,3.66275
2.034e-06,3.66275
2.0344e-06,3.66275
2.0348e-06,3.66275
2.0352e-06,3.66275
2.0356e-06,3.63137
2.036e-06,3.63137
2.0364e-06,3.63137
2.0368e-06,3.6
2.0372e-06,3.6
2.0376e-06,3.56863
2.038e-06,3.56863
2.0384e-06,3.53725
2.0388e-06,3.53725
2.0392e-06,3.50588
2.0396e-06,3.50588
2.04e-06,3.50588
2.0404e-06,3.47451
2.0408e-06,3.47451
2.0412e-06,3.47451
2.0416e-06,3.47451
2.042e-06,3.47451
2.0424e-06,3.47451
2.0428e-06,3.47451
2.0432e-06,3.44314
2.0436e-06,3.44314
2.044e-06,3.44314
2.0444e-06,3.44314
2.0448e-06,3.44314
2.0452e-06,3.44314
2.0456e-06,3.41176
2.046e-06,3.41176
2.0464e-06,3.38039
2.0468e-06,3.34902
2.0472e-06,3.28627
2.0476e-06,3.22353
2.048e-06,3.12941
2.0484e-06,3.03529
2.0488e-06,2.87843
2.0492e-06,2.75294
2.0496e-06,2.59608
2.05e-06,2.40784
2.0504e-06,2.21961
2.0508e-06,2
2.0512e-06,1.78039
2.0516e-06,1.59216
2.052e-06,1.37255
2.0524e-06,1.15294
2.0528e-06,0.933333
2.0532e-06,0.745098
2.0536e-06,0.556863
2.054e-06,0.368627
2.0544e-06,0.211765
2.0548e-06,0.054902
2.0552e-06,-0.101961
2.0556e-06,-0.227451
2.056e-06,-0.352941
2.0564e-06,-0.478431
2.0568e-06,-0.541176
2.0572e-06,-0.635294
2.0576e-06,-0.698039
2.058e-06,-0.760784
2.0584e-06,-0.792157
2.0588e-06,-0.854902
2.0592e-06,-0.854902
2.0596e-06,-0.886275
2.06e-06,-0.886275
2.0604e-06,-0.886275
2.0608e-06,-0.854902
2.0612e-06,-0.854902
2.0616e-06,-0.823529
2.062e-06,-0.760784
2.0624e-06,-0.729412
2.0628e-06,-0.666667
2.0632e-06,-0.603922
2.0636e-06,-0.509804
2.064e-06,-0.447059
2.0644e-06,-0.352941
2.0648e-06,-0.258824
2.0652e-06,-0.164706
2.0656e-06,-0.0705882
2.066e-06,0.054902
2.0664e-06,0.117647
2.0668e-06,0.211765
2.0672e-06,0.305882
2.0676e-06,0.368627
2.068e-06,0.431373
2.0684e-06,0.494118
2.0688e-06,0.52549
2.0692e-06,0.556863
2.0696e-06,0.556863
2.07e-06,0.588235
2.0704e-06,0.556863
2.0708e-06,0.556863
2.0712e-06,0.556863
2.0716e-06,0.52549
2.072e-06,0.494118
2.0724e-06,0.494118
2.0728e-06,0.462745
2.0732e-06,0.431373
2.0736e-06,0.4
2.074e-06,0.368627
2.0744e-06,0.305882
2.0748e-06,0.27451
2.0752e-06,0.243137
2.0756e-06,0.211765
2.076e-06,0.180392
2.0764e-06,0.14902
2.0768e-06,0.117647
2.0772e-06,0.0862745
2.0776e-06,0.054902
2.078e-06,0.0235294
2.0784e-06,-0.00784314
2.0788e-06,-0.00784314
2.0792e-06,-0.0392157
2.0796e-06,-0.0705882
2.08e-06,-0.0705882
2.0804e-06,-0.101961
2.0808e-06,-0.101961
2.0812e-06,-0.101961
2.0816e-06,-0.101961
2.082e-06,-0.133333
2.0824e-06,-0.133333
2.0828e-06,-0.133333
2.0832e-06,-0.133333
2.0836e-06,-0.133333
2.084e-06,-0.133333
2.0844e-06,-0.101961
2.0848e-06,-0.101961
2.0852e-06,-0.101961
2.0856e-06,-0.101961
2.086e-06,-0.101961
2.0864e-06,-0.0705882
2.0868e-06,-0.0705882
2.0872e-06,-0.0705882
2.0876e-06,-0.0392157
2.088e-06,-0.0392157
2.0884e-06,-0.0392157
2.0888e-06,-0.0392157
2.0892e-06,-0.00784314
2.0896e-06,-0.00784314
2.09e-06,-0.00784314
2.0904e-06,0.0235294
2.0908e-06,0.0235294
2.0912e-06,0.0235294
2.0916e-06,0.0235294
2.092e-06,0.054902
2.0924e-06,0.054902
2.0928e-06,0.054902
2.0932e-06,0.0862745
2.0936e-06,0.0862745
2.094e-06,0.0862745
2.0944e-06,0.0862745
2.0948e-06,0.117647
2.0952e-06,0.117647
2.0956e-06,0.117647
2.096e-06,0.117647
2.0964e-06,0.14902
2.0968e-06,0.180392
2.0972e-06,0.211765
2.0976e-06,0.27451
2.098e-06,0.368627
2.0984e-06,0.462745
2.0988e-06,0.588235
2.0992e-06,0.713725
2.0996e-06,0.870588
2.1e-06,1.05882
2.1004e-06,1.24706
2.1008e-06,1.46667
2.1012e-06,1.68627
2.1016e-06,1.90588
2.102e-06,2.12549
2.1024e-06,2.31373
2.1028e-06,2.53333
2.1032e-06,2.72157
2.1036e-06,2.9098
2.104e-06,3.09804
2.1044e-06,3.28627
2.1048e-06,3.44314
2.1052e-06,3.6
2.1056e-06,3.72549
2.106e-06,3.85098
2.1064e-06,3.9451
2.1068e-06,4.07059
2.1072e-06,4.13333
2.1076e-06,4.22745
2.108e-06,4.25882
2.1084e-06,4.32157
2.1088e-06,4.35294
2.1092e-06,4.38431
2.1096e-06,4.38431
2.11e-06,4.41569
2.1104e-06,4.41569
2.1108e-06,4.38431
2.1112e-06,4.38431
2.1116e-06,4.35294
2.112e-06,4.32157
2.1124e-06,4.2902
2.1128e-06,4.22745
2.1132e-06,4.16471
2.1136e-06,4.10196
2.114e-06,4.00784
2.1144e-06,3.9451
2.1148e-06,3.85098
2.1152e-06,3.75686
2.1156e-06,3.66275
2.116e-06,3.56863
2.1164e-06,3.47451
2.1168e-06,3.38039
2.1172e-06,3.28627
2.1176e-06,3.22353
2.118e-06,3.16078
2.1184e-06,3.09804
2.1188e-06,3.06667
2.1192e-06,3.03529
2.1196e-06,3.00392
2.12e-06,3.00392
2.1204e-06,3.00392
2.1208e-06,3.00392
2.1212e-06,3.03529
2.1216e-06,3.03529
2.122e-06,3.06667
2.1224e-06,3.09804
2.1228e-06,3.12941
2.1232e-06,3.12941
2.1236e-06,3.16078
2.124e-06,3.19216
2.1244e-06,3.22353
2.1248e-06,3.2549
2.1252e-06,3.28627
2.1256e-06,3.31765
2.126e-06,3.34902
2.1264e-06,3.38039
2.1268e-06,3.41176
2.1272e-06,3.44314
2.1276e-06,3.47451
2.128e-06,3.50588
2.1284e-06,3.50588
2.1288e-06,3.53725
2.1292e-06,3.56863
2.1296e-06,3.56863
2.13e-06,3.6
2.1304e-06,3.6
2.1308e-06,3.63137
2.1312e-06,3.63137
2.1316e-06,3.63137
2.132e-06,3.63137
2.1324e-06,3.63137
2.1328e-06,3.63137
2.1332e-06,3.66275
2.1336e-06,3.63137
2.134e-06,3.63137
2.1344e-06,3.63137
2.1348e-06,3.63137
2.1352e-06,3.6
2.1356e-06,3.6
2.136e-06,3.6
2.1364e-06,3.56863
2.1368e-06,3.56863
2.1372e-06,3.56863
2.1376e-06,3.53725
2.138e-06,3.53725
2.1384e-06,3.53725
2.1388e-06,3.50588
2.1392e-06,3.50588
2.1396e-06,3.50588
2.14e-06,3.50588
2.1404e-06,3.50588
2.1408e-06,3.50588
2.1412e-06,3.50588
2.1416e-06,3.50588
2.142e-06,3.50588
2.1424e-06,3.50588
2.1428e-06,3.50588
2.1432e-06,3.47451
2.1436e-06,3.47451
2.144e-06,3.47451
2.1444e-06,3.44314
2.1448e-06,3.44314
2.1452e-06,3.44314
2.1456e-06,3.41176
2.146e-06,3.41176
2.1464e-06,3.38039
2.1468e-06,3.34902
2.1472e-06,3.28627
2.1476e-06,3.22353
2.148e-06,3.12941
2.1484e-06,3.06667
2.1488e-06,2.9098
2.1492e-06,2.78431
2.1496e-06,2.59608
2.15e-06,2.43922
2.1504e-06,2.21961
2.1508e-06,2.03137
2.1512e-06,1.81176
2.1516e-06,1.59216
2.152e-06,1.37255
2.1524e-06,1.15294
2.1528e-06,0.933333
2.1532e-06,0.745098
2.1536e-06,0.556863
2.154e-06,0.368627
2.1544e-06,0.211765
2.1548e-06,0.054902
2.1552e-06,-0.101961
2.1556e-06,-0.227451
2.156e-06,-0.352941
2.1564e-06,-0.447059
2.1568e-06,-0.541176
2.1572e-06,-0.635294
2.1576e-06,-0.698039
2.158e-06,-0.760784
2.1584e-06,-0.792157
2.1588e-06,-0.823529
2.1592e-06,-0.854902
2.1596e-06,-0.886275
2.16e-06,-0.886275
2.1604e-06,-0.886275
2.1608e-06,-0.854902
2.1612e-06,-0.823529
2.1616e-06,-0.792157
2.162e-06,-0.760784
2.1624e-06,-0.698039
2.1628e-06,-0.635294
2.1632e-06,-0.572549
2.1636e-06,-0.478431
2.164e-06,-0.415686
2.1644e-06,-0.321569
2.1648e-06,-0.227451
2.1652e-06,-0.133333
2.1656e-06,-0.00784314
2.166e-06,0.0862745
2.1664e-06,0.180392
2.1668e-06,0.27451
2.1672e-06,0.337255
2.1676e-06,0.4
2.168e-06,0.462745
2.1684e-06,0.52549
2.1688e-06,0.556863
2.1692e-06,0.588235
2.1696e-06,0.588235
2.17e-06,0.588235
2.1704e-06,0.588235
2.1708e-06,0.588235
2.1712e-06,0.556863
2.1716e-06,0.52549
2.172e-06,0.494118
2.1724e-06,0.462745
2.1728e-06,0.431373
2.1732e-06,0.4
2.1736e-06,0.368627
2.174e-06,0.337255
2.1744e-06,0.305882
2.1748e-06,0.27451
2.1752e-06,0.243137
2.1756e-06,0.211765
2.176e-06,0.14902
2.1764e-06,0.117647
2.1768e-06,0.0862745
2.1772e-06,0.0862745
2.1776e-06,0.054902
2.178e-06,0.0235294
2.1784e-06,-0.00784314
2.1788e-06,-0.00784314
2.1792e-06,-0.0392157
2.1796e-06,-0.0392157
2.18e-06,-0.0705882
2.1804e-06,-0.0705882
2.1808e-06,-0.101961
2.1812e-06,-0.101961
2.1816e-06,-0.101961
2.182e-06,-0.133333
2.1824e-06,-0.133333
2.1828e-06,-0.133333
2.1832e-06,-0.133333
2.1836e-06,-0.133333
2.184e-06,-0.133333
2.1844e-06,-0.133333
2.1848e-06,-0.133333
2.1852e-06,-0.133333
2.1856e-06,-0.101961
2.186e-06,-0.101961
2.1864e-06,-0.101961
2.1868e-06,-0.0705882
2.1872e-06,-0.0705882
2.1876e-06,-0.0392157
2.188e-06,-0.0392157
2.1884e-06,-0.00784314
2.1888e-06,-0.00784314
2.1892e-06,-0.00784314
2.1896e-06,0.0235294
2.19e-06,0.0235294
2.1904e-06,0.0235294
2.1908e-06,0.0235294
2.1912e-06,0.054902
2.1916e-06,0.054902
2.192e-06,0.054902
2.1924e-06,0.054902
2.1928e-06,0.0862745
2.1932e-06,0.0862745
2.1936e-06,0.0862745
2.194e-06,0.117647
2.1944e-06,0.117647
2.1948e-06,0.117647
2.1952e-06,0.117647
2.1956e-06,0.14902
2.196e-06,0.14902
2.1964e-06,0.180392
2.1968e-06,0.211765
2.1972e-06,0.243137
2.1976e-06,0.337255
2.198e-06,0.4
2.1984e-06,0.494118
2.1988e-06,0.619608
2.1992e-06,0.776471
2.1996e-06,0.933333
2.2e-06,1.12157
2.2004e-06,1.3098
2.2008e-06,1.49804
2.2012e-06,1.71765
2.2016e-06,1.93725
2.202e-06,2.15686
2.2024e-06,2.37647
2.2028e-06,2.56471
2.2032e-06,2.75294
2.2036e-06,2.97255
2.204e-06,3.12941
2.2044e-06,3.28627
2.2048e-06,3.44314
2.2052e-06,3.6
2.2056e-06,3.72549
2.206e-06,3.85098
2.2064e-06,3.9451
2.2068e-06,4.03922
2.2072e-06,4.13333
2.2076e-06,4.19608
2.208e-06,4.25882
2.2084e-06,4.32157
2.2088e-06,4.35294
2.2092e-06,4.38431
2.2096e-06,4.41569
2.21e-06,4.41569
2.2104e-06,4.41569
2.2108e-06,4.41569
2.2112e-06,4.38431
2.2116e-06,4.38431
2.212e-06,4.32157
2.2124e-06,4.2902
2.2128e-06,4.22745
2.2132e-06,4.16471
2.2136e-06,4.07059
2.214e-06,4.00784
2.2144e-06,3.91373
2.2148e-06,3.81961
2.2152e-06,3.72549
2.2156e-06,3.63137
2.216e-06,3.53725
2.2164e-06,3.44314
2.2168e-06,3.34902
2.2172e-06,3.28627
2.2176e-06,3.22353
2.218e-06,3.16078
2.2184e-06,3.09804
2.2188e-06,3.06667
2.2192e-06,3.03529
2.2196e-06,3.00392
2.22e-06,3.00392
2.2204e-06,3.00392
2.2208e-06,3.03529
2.2212e-06,3.03529
2.2216e-06,3.03529
2.222e-06,3.06667
2.2224e-06,3.09804
2.2228e-06,3.12941
2.2232e-06,3.16078
2.2236e-06,3.19216
2.224e-06,3.22353
2.2244e-06,3.2549
2.2248e-06,3.28627
2.2252e-06,3.31765
2.2256e-06,3.34902
2.226e-06,3.38039
2.2264e-06,3.38039
2.2268e-06,3.41176
2.2272e-06,3.44314
2.2276e-06,3.47451
2.228e-06,3.47451
2.2284e-06,3.50588
2.2288e-06,3.53725
2.2292e-06,3.53725
2.2296e-06,3.56863
2.23e-06,3.56863
2.2304e-06,3.6
2.2308e-06,3.6
2.2312e-06,3.63137
2.2316e-06,3.63137
2.232e-06,3.63137
2.2324e-06,3.63137
2.2328e-06,3.63137
2.2332e-06,3.66275
2.2336e-06,3.63137
2.234e-06,3.63137
2.2344e-06,3.63137
2.2348e-06,3.63137
2.2352e-06,3.63137
2.2356e-06,3.6
2.236e-06,3.6
2.2364e-06,3.6
2.2368e-06,3.56863
2.2372e-06,3.56863
2.2376e-06,3.56863
2.238e-06,3.53725
2.2384e-06,3.53725
2.2388e-06,3.53725
2.2392e-06,3.53725
2.2396e-06,3.50588
2.24e-06,3.50588
2.2404e-06,3.50588
2.2408e-06,3.50588
2.2412e-06,3.50588
2.2416e-06,3.50588
2.242e-06,3.50588
2.2424e-06,3.47451
2.2428e-06,3.47451
2.2432e-06,3.47451
2.2436e-06,3.47451
2.244e-06,3.47451
2.2444e-06,3.47451
2.2448e-06,3.44314
2.2452e-06,3.44314
2.2456e-06,3.41176
2.246e-06,3.41176
2.2464e-06,3.38039
2.2468e-06,3.34902
2.2472e-06,3.28627
2.2476e-06,3.22353
2.248e-06,3.12941
2.2484e-06,3.03529
2.2488e-06,2.9098
2.2492e-06,2.75294
2.2496e-06,2.59608
