Model,RTH1004
1.964e-07,0.180392
1.968e-07,0.211765
1.972e-07,0.27451
1.976e-07,0.305882
1.98e-07,0.4
1.984e-07,0.462745
1.988e-07,0.588235
1.992e-07,0.713725
1.996e-07,0.870588
2e-07,1.02745
2.004e-07,1.24706
2.008e-07,1.43529
2.012e-07,1.6549
2.016e-07,1.84314
2.02e-07,2.06275
2.024e-07,2.28235
2.028e-07,2.50196
2.032e-07,2.6902
2.036e-07,2.87843
2.04e-07,3.06667
2.044e-07,3.2549
2.048e-07,3.41176
2.052e-07,3.56863
2.056e-07,3.72549
2.06e-07,3.81961
2.064e-07,3.9451
2.068e-07,4.07059
2.072e-07,4.16471
2.076e-07,4.22745
2.08e-07,4.32157
2.084e-07,4.35294
2.088e-07,4.41569
2.092e-07,4.41569
2.096e-07,4.44706
2.1e-07,4.44706
2.104e-07,4.44706
2.108e-07,4.44706
2.112e-07,4.41569
2.116e-07,4.38431
2.12e-07,4.35294
2.124e-07,4.32157
2.128e-07,4.25882
2.132e-07,4.19608
2.136e-07,4.13333
2.14e-07,4.03922
2.144e-07,3.97647
2.148e-07,3.88235
2.152e-07,3.78824
2.156e-07,3.69412
2.16e-07,3.6
2.164e-07,3.50588
2.168e-07,3.41176
2.172e-07,3.31765
2.176e-07,3.2549
2.18e-07,3.19216
2.184e-07,3.12941
2.188e-07,3.09804
2.192e-07,3.06667
2.196e-07,3.06667
2.2e-07,3.03529
2.204e-07,3.06667
2.208e-07,3.06667
2.212e-07,3.06667
2.216e-07,3.09804
2.22e-07,3.09804
2.224e-07,3.12941
2.228e-07,3.16078
2.232e-07,3.19216
2.236e-07,3.22353
2.24e-07,3.2549
2.244e-07,3.28627
2.248e-07,3.31765
2.252e-07,3.34902
2.256e-07,3.38039
2.26e-07,3.41176
2.264e-07,3.44314
2.268e-07,3.47451
2.272e-07,3.50588
2.276e-07,3.50588
2.28e-07,3.53725
2.284e-07,3.56863
2.288e-07,3.56863
2.292e-07,3.6
2.296e-07,3.6
2.3e-07,3.6
2.304e-07,3.63137
2.308e-07,3.63137
2.312e-07,3.63137
2.316e-07,3.66275
2.32e-07,3.66275
2.324e-07,3.66275
2.328e-07,3.66275
2.332e-07,3.66275
2.336e-07,3.66275
2.34e-07,3.66275
2.344e-07,3.66275
2.348e-07,3.66275
2.352e-07,3.63137
2.356e-07,3.63137
2.36e-07,3.63137
2.364e-07,3.6
2.368e-07,3.6
2.372e-07,3.6
2.376e-07,3.56863
2.38e-07,3.56863
2.384e-07,3.53725
2.388e-07,3.53725
2.392e-07,3.53725
2.396e-07,3.53725
2.4e-07,3.50588
2.404e-07,3.50588
2.408e-07,3.50588
2.412e-07,3.50588
2.416e-07,3.47451
2.42e-07,3.47451
2.424e-07,3.47451
2.428e-07,3.44314
2.432e-07,3.44314
2.436e-07,3.44314
2.44e-07,3.44314
2.444e-07,3.44314
2.448e-07,3.44314
2.452e-07,3.41176
2.456e-07,3.41176
2.46e-07,3.41176
2.464e-07,3.38039
2.468e-07,3.34902
2.472e-07,3.31765
2.476e-07,3.2549
2.48e-07,3.19216
2.484e-07,3.06667
2.488e-07,2.97255
2.492e-07,2.81569
2.496e-07,2.65882
2.5e-07,2.47059
2.504e-07,2.28235
2.508e-07,2.06275
2.512e-07,1.84314
2.516e-07,1.62353
2.52e-07,1.40392
2.524e-07,1.18431
2.528e-07,0.964706
2.532e-07,0.776471
2.536e-07,0.556863
2.54e-07,0.368627
2.544e-07,0.211765
2.548e-07,0.054902
2.552e-07,-0.101961
2.556e-07,-0.258824
2.56e-07,-0.384314
2.564e-07,-0.478431
2.568e-07,-0.603922
2.572e-07,-0.666667
2.576e-07,-0.760784
2.58e-07,-0.823529
2.584e-07,-0.886275
2.588e-07,-0.917647
2.592e-07,-0.917647
2.596e-07,-0.94902
2.6e-07,-0.94902
2.604e-07,-0.917647
2.608e-07,-0.886275
2.612e-07,-0.854902
2.616e-07,-0.792157
2.62e-07,-0.729412
2.624e-07,-0.666667
2.628e-07,-0.572549
2.632e-07,-0.509804
2.636e-07,-0.384314
2.64e-07,-0.290196
2.644e-07,-0.196078
2.648e-07,-0.0705882
2.652e-07,0.054902
2.656e-07,0.14902
2.66e-07,0.27451
2.664e-07,0.4
2.668e-07,0.494118
2.672e-07,0.588235
2.676e-07,0.682353
2.68e-07,0.745098
2.684e-07,0.807843
2.688e-07,0.870588
2.692e-07,0.901961
2.696e-07,0.901961
2.7e-07,0.901961
2.704e-07,0.901961
2.708e-07,0.870588
2.712e-07,0.807843
2.716e-07,0.776471
2.72e-07,0.713725
2.724e-07,0.65098
2.728e-07,0.556863
2.732e-07,0.494118
2.736e-07,0.4
2.74e-07,0.337255
2.744e-07,0.27451
2.748e-07,0.180392
2.752e-07,0.117647
2.756e-07,0.054902
2.76e-07,0.0235294
2.764e-07,-0.0392157
2.768e-07,-0.0705882
2.772e-07,-0.101961
2.776e-07,-0.133333
2.78e-07,-0.164706
2.784e-07,-0.164706
2.788e-07,-0.196078
2.792e-07,-0.196078
2.796e-07,-0.196078
2.8e-07,-0.227451
2.804e-07,-0.227451
2.808e-07,-0.227451
2.812e-07,-0.227451
2.816e-07,-0.227451
2.82e-07,-0.227451
2.824e-07,-0.227451
2.828e-07,-0.196078
2.832e-07,-0.196078
2.836e-07,-0.196078
2.84e-07,-0.164706
2.844e-07,-0.164706
2.848e-07,-0.133333
2.852e-07,-0.133333
2.856e-07,-0.101961
2.86e-07,-0.0705882
2.864e-07,-0.0705882
2.868e-07,-0.0392157
2.872e-07,-0.00784314
2.876e-07,-0.00784314
2.88e-07,0.0235294
2.884e-07,0.0235294
2.888e-07,0.054902
2.892e-07,0.0862745
2.896e-07,0.117647
2.9e-07,0.117647
2.904e-07,0.14902
2.908e-07,0.14902
2.912e-07,0.180392
2.916e-07,0.211765
2.92e-07,0.211765
2.924e-07,0.211765
2.928e-07,0.243137
2.932e-07,0.243137
2.936e-07,0.243137
2.94e-07,0.243137
2.944e-07,0.243137
2.948e-07,0.211765
2.952e-07,0.211765
2.956e-07,0.211765
2.96e-07,0.180392
2.964e-07,0.211765
2.968e-07,0.211765
2.972e-07,0.243137
2.976e-07,0.27451
2.98e-07,0.337255
2.984e-07,0.4
2.988e-07,0.52549
2.992e-07,0.65098
2.996e-07,0.807843
3e-07,0.964706
3.004e-07,1.15294
3.008e-07,1.34118
3.012e-07,1.56078
3.016e-07,1.78039
3.02e-07,2
3.024e-07,2.18824
3.028e-07,2.40784
3.032e-07,2.62745
3.036e-07,2.81569
3.04e-07,3.00392
3.044e-07,3.16078
3.048e-07,3.34902
3.052e-07,3.47451
3.056e-07,3.63137
3.06e-07,3.75686
3.064e-07,3.88235
3.068e-07,3.97647
3.072e-07,4.07059
3.076e-07,4.16471
3.08e-07,4.22745
3.084e-07,4.2902
3.088e-07,4.32157
3.092e-07,4.35294
3.096e-07,4.38431
3.1e-07,4.41569
3.104e-07,4.41569
3.108e-07,4.41569
3.112e-07,4.41569
3.116e-07,4.38431
3.12e-07,4.35294
3.124e-07,4.32157
3.128e-07,4.25882
3.132e-07,4.19608
3.136e-07,4.13333
3.14e-07,4.07059
3.144e-07,4.00784
3.148e-07,3.91373
3.152e-07,3.81961
3.156e-07,3.72549
3.16e-07,3.63137
3.164e-07,3.53725
3.168e-07,3.44314
3.172e-07,3.38039
3.176e-07,3.31765
3.18e-07,3.2549
3.184e-07,3.19216
3.188e-07,3.16078
3.192e-07,3.12941
3.196e-07,3.12941
3.2e-07,3.12941
3.204e-07,3.12941
3.208e-07,3.12941
3.212e-07,3.12941
3.216e-07,3.16078
3.22e-07,3.16078
3.224e-07,3.19216
3.228e-07,3.22353
3.232e-07,3.2549
3.236e-07,3.2549
3.24e-07,3.28627
3.244e-07,3.31765
3.248e-07,3.34902
3.252e-07,3.38039
3.256e-07,3.41176
3.26e-07,3.41176
3.264e-07,3.44314
3.268e-07,3.44314
3.272e-07,3.47451
3.276e-07,3.50588
3.28e-07,3.50588
3.284e-07,3.53725
3.288e-07,3.53725
3.292e-07,3.56863
3.296e-07,3.56863
3.3e-07,3.6
3.304e-07,3.6
3.308e-07,3.63137
3.312e-07,3.63137
3.316e-07,3.63137
3.32e-07,3.66275
3.324e-07,3.66275
3.328e-07,3.66275
3.332e-07,3.66275
3.336e-07,3.66275
3.34e-07,3.66275
3.344e-07,3.63137
3.348e-07,3.63137
3.352e-07,3.63137
3.356e-07,3.6
3.36e-07,3.6
3.364e-07,3.56863
3.368e-07,3.56863
3.372e-07,3.53725
3.376e-07,3.53725
3.38e-07,3.53725
3.384e-07,3.50588
3.388e-07,3.50588
3.392e-07,3.50588
3.396e-07,3.50588
3.4e-07,3.47451
3.404e-07,3.47451
3.408e-07,3.47451
3.412e-07,3.47451
3.416e-07,3.44314
3.42e-07,3.44314
3.424e-07,3.44314
3.428e-07,3.44314
3.432e-07,3.44314
3.436e-07,3.44314
3.44e-07,3.41176
3.444e-07,3.41176
3.448e-07,3.41176
3.452e-07,3.41176
3.456e-07,3.41176
3.46e-07,3.41176
3.464e-07,3.38039
3.468e-07,3.34902
3.472e-07,3.31765
3.476e-07,3.2549
3.48e-07,3.22353
3.484e-07,3.12941
3.488e-07,3.03529
3.492e-07,2.87843
3.496e-07,2.75294
3.5e-07,2.56471
3.504e-07,2.37647
3.508e-07,2.18824
3.512e-07,1.96863
3.516e-07,1.74902
3.52e-07,1.52941
3.524e-07,1.3098
3.528e-07,1.12157
3.532e-07,0.901961
3.536e-07,0.713725
3.54e-07,0.52549
3.544e-07,0.337255
3.548e-07,0.180392
3.552e-07,0.0235294
3.556e-07,-0.101961
3.56e-07,-0.227451
3.564e-07,-0.321569
3.568e-07,-0.415686
3.572e-07,-0.509804
3.576e-07,-0.572549
3.58e-07,-0.603922
3.584e-07,-0.666667
3.588e-07,-0.698039
3.592e-07,-0.729412
3.596e-07,-0.760784
3.6e-07,-0.792157
3.604e-07,-0.792157
3.608e-07,-0.823529
3.612e-07,-0.823529
3.616e-07,-0.823529
3.62e-07,-0.823529
3.624e-07,-0.823529
3.628e-07,-0.792157
3.632e-07,-0.760784
3.636e-07,-0.729412
3.64e-07,-0.666667
3.644e-07,-0.603922
3.648e-07,-0.509804
3.652e-07,-0.447059
3.656e-07,-0.352941
3.66e-07,-0.258824
3.664e-07,-0.196078
3.668e-07,-0.101961
3.672e-07,-0.0392157
3.676e-07,0.0235294
3.68e-07,0.0862745
3.684e-07,0.14902
3.688e-07,0.180392
3.692e-07,0.211765
3.696e-07,0.243137
3.7e-07,0.27451
3.704e-07,0.305882
3.708e-07,0.305882
3.712e-07,0.337255
3.716e-07,0.368627
3.72e-07,0.4
3.724e-07,0.4
3.728e-07,0.431373
3.732e-07,0.462745
3.736e-07,0.462745
3.74e-07,0.494118
3.744e-07,0.494118
3.748e-07,0.494118
3.752e-07,0.494118
3.756e-07,0.494118
3.76e-07,0.462745
3.764e-07,0.462745
3.768e-07,0.431373
3.772e-07,0.4
3.776e-07,0.368627
3.78e-07,0.305882
3.784e-07,0.27451
3.788e-07,0.243137
3.792e-07,0.211765
3.796e-07,0.180392
3.8e-07,0.14902
3.804e-07,0.14902
3.808e-07,0.117647
3.812e-07,0.0862745
3.816e-07,0.0862745
3.82e-07,0.054902
3.824e-07,0.054902
3.828e-07,0.0235294
3.832e-07,0.0235294
3.836e-07,0.0235294
3.84e-07,-0.00784314
3.844e-07,-0.00784314
3.848e-07,-0.00784314
3.852e-07,-0.00784314
3.856e-07,-0.00784314
3.86e-07,-0.00784314
3.864e-07,-0.00784314
3.868e-07,-0.00784314
3.872e-07,-0.00784314
3.876e-07,-0.0392157
3.88e-07,-0.0392157
3.884e-07,-0.0392157
3.888e-07,-0.0392157
3.892e-07,-0.0392157
3.896e-07,-0.0392157
3.9e-07,-0.0392157
3.904e-07,-0.0392157
3.908e-07,-0.0392157
3.912e-07,-0.0392157
3.916e-07,-0.0392157
3.92e-07,-0.00784314
3.924e-07,-0.00784314
3.928e-07,-0.00784314
3.932e-07,-0.00784314
3.936e-07,0.0235294
3.94e-07,0.0235294
3.944e-07,0.054902
3.948e-07,0.054902
3.952e-07,0.0862745
3.956e-07,0.0862745
3.96e-07,0.117647
3.964e-07,0.14902
3.968e-07,0.180392
3.972e-07,0.243137
3.976e-07,0.305882
3.98e-07,0.4
3.984e-07,0.494118
3.988e-07,0.619608
3.992e-07,0.745098
3.996e-07,0.933333
4e-07,1.0902
4.004e-07,1.27843
4.008e-07,1.49804
4.012e-07,1.71765
4.016e-07,1.93725
4.02e-07,2.15686
4.024e-07,2.37647
4.028e-07,2.56471
4.032e-07,2.78431
4.036e-07,2.97255
4.04e-07,3.16078
4.044e-07,3.31765
4.048e-07,3.47451
4.052e-07,3.63137
4.056e-07,3.78824
4.06e-07,3.88235
4.064e-07,4.00784
4.068e-07,4.10196
4.072e-07,4.19608
4.076e-07,4.25882
4.08e-07,4.32157
4.084e-07,4.35294
4.088e-07,4.38431
4.092e-07,4.41569
4.096e-07,4.41569
4.1e-07,4.41569
4.104e-07,4.41569
4.108e-07,4.38431
4.112e-07,4.38431
4.116e-07,4.35294
4.12e-07,4.2902
4.124e-07,4.25882
4.128e-07,4.19608
4.132e-07,4.13333
4.136e-07,4.07059
4.14e-07,3.97647
4.144e-07,3.88235
4.148e-07,3.78824
4.152e-07,3.69412
4.156e-07,3.6
4.16e-07,3.50588
4.164e-07,3.41176
4.168e-07,3.31765
4.172e-07,3.22353
4.176e-07,3.16078
4.18e-07,3.09804
4.184e-07,3.03529
4.188e-07,2.97255
4.192e-07,2.94118
4.196e-07,2.9098
4.2e-07,2.9098
4.204e-07,2.9098
4.208e-07,2.9098
4.212e-07,2.9098
4.216e-07,2.94118
4.22e-07,2.94118
4.224e-07,2.97255
4.228e-07,3.00392
4.232e-07,3.03529
4.236e-07,3.06667
4.24e-07,3.09804
4.244e-07,3.16078
4.248e-07,3.19216
4.252e-07,3.22353
4.256e-07,3.28627
4.26e-07,3.31765
4.264e-07,3.34902
4.268e-07,3.38039
4.272e-07,3.44314
4.276e-07,3.44314
4.28e-07,3.47451
4.284e-07,3.50588
4.288e-07,3.53725
4.292e-07,3.53725
4.296e-07,3.56863
4.3e-07,3.6
4.304e-07,3.6
4.308e-07,3.63137
4.312e-07,3.63137
4.316e-07,3.66275
4.32e-07,3.66275
4.324e-07,3.69412
4.328e-07,3.69412
4.332e-07,3.69412
4.336e-07,3.69412
4.34e-07,3.69412
4.344e-07,3.72549
4.348e-07,3.69412
4.352e-07,3.69412
4.356e-07,3.69412
4.36e-07,3.69412
4.364e-07,3.66275
4.368e-07,3.66275
4.372e-07,3.66275
4.376e-07,3.63137
4.38e-07,3.63137
4.384e-07,3.63137
4.388e-07,3.63137
4.392e-07,3.6
4.396e-07,3.6
4.4e-07,3.6
4.404e-07,3.6
4.408e-07,3.56863
4.412e-07,3.56863
4.416e-07,3.56863
4.42e-07,3.56863
4.424e-07,3.53725
4.428e-07,3.53725
4.432e-07,3.53725
4.436e-07,3.50588
4.44e-07,3.50588
4.444e-07,3.47451
4.448e-07,3.47451
4.452e-07,3.47451
4.456e-07,3.47451
4.46e-07,3.44314
4.464e-07,3.41176
4.468e-07,3.38039
4.472e-07,3.34902
4.476e-07,3.28627
4.48e-07,3.22353
4.484e-07,3.12941
4.488e-07,3.03529
4.492e-07,2.87843
4.496e-07,2.75294
